android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setVisibility(int) -> setVisibility
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateDrawableBounds(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void drawableStateChanged() -> drawableStateChanged
    void updateDrawableState() -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void access$000(android.support.v7.internal.widget.ProgressBarICS,int,int,boolean,boolean) -> a
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$1 -> android.support.v7.internal.widget.ae:
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.af:
    int mId -> b
    int mProgress -> c
    boolean mFromUser -> d
    android.support.v7.internal.widget.ProgressBarICS this$0 -> a
    void run() -> run
    void setup(int,int,boolean) -> a
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.ProgressBarICS$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.ag:
    android.support.v7.internal.widget.ProgressBarICS$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.internal.widget.ProgressBarICS$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ah:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.widget.LinearLayout mTabLayout -> e
    android.support.v7.internal.widget.SpinnerICS mTabSpinner -> f
    boolean mAllowCollapse -> g
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.support.v7.internal.widget.SpinnerICS createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ai:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.aj:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ak:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.al:
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> b
    android.widget.ImageView mIconView -> c
    android.view.View mCustomView -> d
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> e
    void attach(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.am:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    void setAdapter(android.widget.SpinnerAdapter) -> a
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> b
    android.view.View makeAndAddView(int) -> e
    void setUpChild(android.view.View) -> c
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.an:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.ao:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    void dismiss() -> d
    boolean isShowing() -> f
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.ap:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.aq:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.ar:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.as:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.b.a:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
com.mcxsuregain.activity.AccountContainer -> com.mcxsuregain.activity.a:
    android.view.View v -> P
    android.widget.TextView imageLogOut -> Q
    com.mcxsuregain.utils.Utils utils -> R
    android.widget.TextView textName -> S
    android.widget.TextView textMobile -> T
    android.widget.TextView textCity -> U
    android.widget.TextView textRegDate -> V
    android.widget.TextView textVaildDate -> W
    android.widget.TextView textDaysRem -> X
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.lang.String getconvertdate(java.lang.String) -> a
    void setViews() -> x
    void onActivityCreated(android.os.Bundle) -> d
    void passwordDialog() -> w
    long daysBetween(java.lang.String) -> b
    java.util.Calendar getDatePart(java.util.Date) -> a
    void onDestroy() -> j
    com.mcxsuregain.utils.Utils access$0(com.mcxsuregain.activity.AccountContainer) -> a
com.mcxsuregain.activity.AccountContainer$1 -> com.mcxsuregain.activity.b:
    com.mcxsuregain.activity.AccountContainer this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mcxsuregain.activity.AccountContainer access$0(com.mcxsuregain.activity.AccountContainer$1) -> a
com.mcxsuregain.activity.AccountContainer$1$1 -> com.mcxsuregain.activity.c:
    com.mcxsuregain.activity.AccountContainer$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.AccountContainer$1$2 -> com.mcxsuregain.activity.d:
    com.mcxsuregain.activity.AccountContainer$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.AccountContainer$2 -> com.mcxsuregain.activity.e:
    com.mcxsuregain.activity.AccountContainer this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.AccountContainer$3 -> com.mcxsuregain.activity.f:
    com.mcxsuregain.activity.AccountContainer this$0 -> a
    android.widget.EditText val$edtCurrentPass -> b
    android.widget.EditText val$edtNewPass -> c
    android.widget.EditText val$edtConfirmPass -> d
    android.app.Dialog val$dialog -> e
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.AccountContainer$synchpass -> com.mcxsuregain.activity.g:
    android.app.ProgressDialog dialog -> a
    java.lang.String cpass -> b
    java.lang.String Confirmpass -> c
    com.mcxsuregain.activity.AccountContainer this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcxsuregain.activity.HomeFragment -> com.mcxsuregain.activity.h:
    android.widget.Button btnSearch -> V
    android.widget.ListView list -> W
    android.view.View view -> X
    java.util.ArrayList spinList -> Y
    java.lang.String dateSet -> Z
    java.lang.String fromdate -> aa
    java.lang.String toDate -> ab
    int id -> ac
    com.mcxsuregain.utils.Utils utils -> ad
    android.support.v4.widget.SwipeRefreshLayout swipeLayout -> ae
    java.util.ArrayList listOfData -> af
    android.widget.TextView textSetDate -> ag
    android.widget.TextView textSetToDate -> ah
    android.widget.Spinner spinSymbols -> ai
    android.widget.ImageView imageSettings -> aj
    android.widget.TableRow imagefrom -> ak
    android.widget.TableRow imageTodate -> al
    android.os.Handler timerHandler -> P
    java.lang.Runnable timerRunnable -> Q
    java.lang.String stringCurrentDate -> am
    int oldSize -> R
    int newSize -> S
    boolean isOnPause -> an
    com.mcxsuregain.activity.HomeFragment$listAdapter adapter -> T
    boolean comingFromOtherTab -> U
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setViews() -> A
    void settings() -> w
    void onResume() -> f
    void onPause() -> g
    void dateDialog() -> x
    void killTimer() -> y
    void setNewOldDateData() -> z
    void onDetach() -> l
    void onDestroyView() -> i
    void onDestroy() -> j
    void access$0(com.mcxsuregain.activity.HomeFragment,java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.mcxsuregain.activity.HomeFragment) -> a
    com.mcxsuregain.utils.Utils access$2(com.mcxsuregain.activity.HomeFragment) -> b
    void access$3(com.mcxsuregain.activity.HomeFragment,java.util.ArrayList) -> b
    android.support.v4.widget.SwipeRefreshLayout access$4(com.mcxsuregain.activity.HomeFragment) -> c
    java.util.ArrayList access$5(com.mcxsuregain.activity.HomeFragment) -> d
    boolean access$6(com.mcxsuregain.activity.HomeFragment) -> e
    android.widget.ListView access$7(com.mcxsuregain.activity.HomeFragment) -> f
    void access$8(com.mcxsuregain.activity.HomeFragment,int) -> a
    java.lang.String access$9(com.mcxsuregain.activity.HomeFragment) -> g
    java.lang.String access$10(com.mcxsuregain.activity.HomeFragment) -> h
    android.widget.Spinner access$11(com.mcxsuregain.activity.HomeFragment) -> i
    void access$12(com.mcxsuregain.activity.HomeFragment,java.lang.String) -> a
    void access$13(com.mcxsuregain.activity.HomeFragment,java.lang.String) -> b
    java.lang.String access$14(com.mcxsuregain.activity.HomeFragment) -> j
    int access$15(com.mcxsuregain.activity.HomeFragment) -> k
    void access$16(com.mcxsuregain.activity.HomeFragment,java.lang.String) -> c
    android.widget.TextView access$17(com.mcxsuregain.activity.HomeFragment) -> l
    java.lang.String access$18(com.mcxsuregain.activity.HomeFragment) -> m
    void access$19(com.mcxsuregain.activity.HomeFragment,java.lang.String) -> d
    android.widget.TextView access$20(com.mcxsuregain.activity.HomeFragment) -> n
com.mcxsuregain.activity.HomeFragment$1 -> com.mcxsuregain.activity.i:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.HomeFragment$2 -> com.mcxsuregain.activity.j:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void run() -> run
    com.mcxsuregain.activity.HomeFragment access$0(com.mcxsuregain.activity.HomeFragment$2) -> a
com.mcxsuregain.activity.HomeFragment$2$1 -> com.mcxsuregain.activity.k:
    com.mcxsuregain.activity.HomeFragment$2 this$1 -> a
    void run() -> run
com.mcxsuregain.activity.HomeFragment$3 -> com.mcxsuregain.activity.l:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onRefresh() -> a
com.mcxsuregain.activity.HomeFragment$4 -> com.mcxsuregain.activity.m:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.HomeFragment$5 -> com.mcxsuregain.activity.n:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.HomeFragment$6 -> com.mcxsuregain.activity.o:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    android.app.Dialog val$dialogSet -> b
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.HomeFragment$7 -> com.mcxsuregain.activity.p:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
com.mcxsuregain.activity.HomeFragment$8 -> com.mcxsuregain.activity.q:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.HomeFragment$listAdapter -> com.mcxsuregain.activity.r:
    android.view.LayoutInflater inflater -> b
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mcxsuregain.activity.HomeFragment$listAdapter$ViewHolder -> com.mcxsuregain.activity.s:
    android.widget.TextView textCallType -> a
    android.widget.TextView textCallText -> b
    android.widget.TextView textDate -> c
    android.widget.TextView textTime -> d
    android.widget.TextView textpl -> e
    android.widget.TextView textplLabel -> f
    android.widget.LinearLayout layoutCall -> g
    com.mcxsuregain.activity.HomeFragment$listAdapter this$1 -> h
com.mcxsuregain.activity.HomeFragment$synchMarket -> com.mcxsuregain.activity.t:
    com.mcxsuregain.activity.HomeFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.mcxsuregain.activity.HomeFragment access$3(com.mcxsuregain.activity.HomeFragment$synchMarket) -> a
com.mcxsuregain.activity.HomeFragment$synchMarket$1 -> com.mcxsuregain.activity.u:
    com.mcxsuregain.activity.HomeFragment$synchMarket this$1 -> a
    void run() -> run
com.mcxsuregain.activity.HomeFragment$synchSymbols -> com.mcxsuregain.activity.v:
    android.app.ProgressDialog dialog -> a
    com.mcxsuregain.activity.HomeFragment this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcxsuregain.activity.LoginActivity -> com.mcxsuregain.activity.LoginActivity:
    android.widget.EditText editUserName -> a
    android.widget.EditText editPassword -> b
    android.widget.Button btnLogin -> c
    com.mcxsuregain.utils.Utils utils -> d
    java.lang.String userName -> e
    java.lang.String passWord -> f
    com.mcxsuregain.utils.SoapRequests soap -> g
    android.widget.TextView textAdmin -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setViews() -> a
    com.mcxsuregain.utils.SoapRequests access$0(com.mcxsuregain.activity.LoginActivity) -> a
    java.lang.String access$1(com.mcxsuregain.activity.LoginActivity) -> b
    java.lang.String access$2(com.mcxsuregain.activity.LoginActivity) -> c
    com.mcxsuregain.utils.Utils access$3(com.mcxsuregain.activity.LoginActivity) -> d
    android.widget.TextView access$4(com.mcxsuregain.activity.LoginActivity) -> e
    android.widget.EditText access$5(com.mcxsuregain.activity.LoginActivity) -> f
    void access$6(com.mcxsuregain.activity.LoginActivity,java.lang.String) -> a
    android.widget.EditText access$7(com.mcxsuregain.activity.LoginActivity) -> g
    void access$8(com.mcxsuregain.activity.LoginActivity,java.lang.String) -> b
com.mcxsuregain.activity.LoginActivity$1 -> com.mcxsuregain.activity.w:
    com.mcxsuregain.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.LoginActivity$2 -> com.mcxsuregain.activity.x:
    com.mcxsuregain.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mcxsuregain.activity.LoginActivity$synchLogin -> com.mcxsuregain.activity.y:
    android.app.ProgressDialog dialog -> b
    com.mcxsuregain.activity.LoginActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcxsuregain.activity.MainTabActivity -> com.mcxsuregain.activity.MainTabActivity:
    android.support.v4.app.FragmentTabHost mTabHost -> n
    com.mcxsuregain.utils.Utils utils -> o
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View createTabView(int,java.lang.String) -> a
    void onBackPressed() -> onBackPressed
    com.mcxsuregain.utils.Utils access$0(com.mcxsuregain.activity.MainTabActivity) -> a
com.mcxsuregain.activity.MainTabActivity$1 -> com.mcxsuregain.activity.z:
    com.mcxsuregain.activity.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.MainTabActivity$2 -> com.mcxsuregain.activity.aa:
    com.mcxsuregain.activity.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.MonthlyProfitContainer -> com.mcxsuregain.activity.ab:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.mcxsuregain.activity.QueryContainer -> com.mcxsuregain.activity.ac:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.mcxsuregain.activity.RegisterActivity -> com.mcxsuregain.activity.RegisterActivity:
    android.widget.EditText edtFirstname -> g
    android.widget.EditText edtLastName -> h
    android.widget.EditText edtEmail -> i
    android.widget.EditText edtMoNo -> j
    android.widget.EditText edtLandlineNo -> k
    android.widget.EditText edtCity -> l
    android.widget.Spinner spinStates -> m
    com.mcxsuregain.utils.Utils utils -> n
    java.util.ArrayList arrayStates -> o
    java.lang.String fName -> a
    java.lang.String lName -> b
    java.lang.String email -> c
    java.lang.String mono -> d
    java.lang.String landNo -> e
    java.lang.String city -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setViews() -> a
    java.util.ArrayList access$0(com.mcxsuregain.activity.RegisterActivity) -> a
    com.mcxsuregain.utils.Utils access$1(com.mcxsuregain.activity.RegisterActivity) -> b
    android.widget.Spinner access$2(com.mcxsuregain.activity.RegisterActivity) -> c
    android.widget.EditText access$3(com.mcxsuregain.activity.RegisterActivity) -> d
    android.widget.EditText access$4(com.mcxsuregain.activity.RegisterActivity) -> e
    android.widget.EditText access$5(com.mcxsuregain.activity.RegisterActivity) -> f
    android.widget.EditText access$6(com.mcxsuregain.activity.RegisterActivity) -> g
    android.widget.EditText access$7(com.mcxsuregain.activity.RegisterActivity) -> h
    android.widget.EditText access$8(com.mcxsuregain.activity.RegisterActivity) -> i
com.mcxsuregain.activity.RegisterActivity$1 -> com.mcxsuregain.activity.ad:
    com.mcxsuregain.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mcxsuregain.activity.RegisterActivity access$0(com.mcxsuregain.activity.RegisterActivity$1) -> a
com.mcxsuregain.activity.RegisterActivity$1$1 -> com.mcxsuregain.activity.ae:
    com.mcxsuregain.activity.RegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.RegisterActivity$1$2 -> com.mcxsuregain.activity.af:
    com.mcxsuregain.activity.RegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mcxsuregain.activity.RegisterActivity$synchRegisteration -> com.mcxsuregain.activity.ag:
    android.app.ProgressDialog dialog -> a
    com.mcxsuregain.activity.RegisterActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcxsuregain.activity.RegisterActivity$synchStates -> com.mcxsuregain.activity.ah:
    android.app.ProgressDialog dialog -> a
    com.mcxsuregain.activity.RegisterActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mcxsuregain.activity.SplashActivity -> com.mcxsuregain.activity.SplashActivity:
    com.mcxsuregain.utils.Utils utils -> a
    void onCreate(android.os.Bundle) -> onCreate
com.mcxsuregain.activity.SplashActivity$synchInfo -> com.mcxsuregain.activity.ai:
    com.mcxsuregain.activity.SplashActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.mcxsuregain.activity.SplashActivity access$3(com.mcxsuregain.activity.SplashActivity$synchInfo) -> a
com.mcxsuregain.activity.SplashActivity$synchInfo$1 -> com.mcxsuregain.activity.aj:
    com.mcxsuregain.activity.SplashActivity$synchInfo this$1 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.mcxsuregain.activity.TodayProfitContainer -> com.mcxsuregain.activity.ak:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.mcxsuregain.utils.Constants -> com.mcxsuregain.a.a:
    java.lang.String marketString -> a
    java.lang.String userdId -> b
    java.lang.String server_date -> c
    java.lang.String prefIsNotifyEnable -> d
    java.lang.String oldPref -> e
    java.lang.String newPref -> f
com.mcxsuregain.utils.ListModel -> com.mcxsuregain.a.b:
    java.lang.String calltext -> a
    java.lang.String type -> b
    java.lang.String PL -> c
    java.lang.String latestTime -> d
    java.lang.String isStopLoss -> e
    java.lang.String getCalltext() -> a
    void setCalltext(java.lang.String) -> a
    java.lang.String getType() -> b
    void setType(java.lang.String) -> b
    java.lang.String getPL() -> c
    void setPL(java.lang.String) -> c
    java.lang.String getLatestTime() -> d
    void setLatestTime(java.lang.String) -> d
    void setIsStopLoss(java.lang.String) -> e
com.mcxsuregain.utils.ServiceData -> com.mcxsuregain.a.c:
    java.lang.String ip -> a
    java.lang.String NAMESPACE -> b
    java.lang.String URL -> c
    java.lang.String ActionLogin -> d
    java.lang.String ActionSymbols -> e
    java.lang.String ActionMarket -> f
    java.lang.String ActionGetinfo -> g
    java.lang.String ActionGetStates -> h
    java.lang.String ActionRegisteration -> i
    java.lang.String ActionPass -> j
    java.lang.String MethodLogin -> k
    java.lang.String MethodSymbols -> l
    java.lang.String MethodMarket -> m
    java.lang.String MethodGetInfo -> n
    java.lang.String MethodGetStates -> o
    java.lang.String MethodRegisteration -> p
    java.lang.String MethodPass -> q
com.mcxsuregain.utils.SoapRequests -> com.mcxsuregain.a.d:
    java.lang.String requestLogin(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String changePassword(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String getSymbols() -> a
    java.lang.String getStates() -> b
    java.lang.String getSeverdate() -> c
    java.lang.String serachMarketRequest(java.lang.String) -> a
    java.lang.String registerUser(java.lang.String) -> b
com.mcxsuregain.utils.SpinPojo -> com.mcxsuregain.a.e:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    void setKey(java.lang.String) -> a
    java.lang.String getValue() -> b
    void setValue(java.lang.String) -> b
com.mcxsuregain.utils.Utils -> com.mcxsuregain.a.f:
    android.content.Context context -> a
    java.lang.String LOG_TAG -> b
    android.content.SharedPreferences preferences -> c
    android.content.SharedPreferences$Editor editor -> d
    void Toast(java.lang.String) -> a
    void showAlertMessage(java.lang.String,java.lang.String) -> a
    boolean isEmailValid(java.lang.String) -> b
    boolean isNetConnected() -> a
    java.lang.String getPrevDate() -> b
    java.lang.String getCurrentDate() -> c
    java.lang.String getDefaultPrevDate() -> d
    java.lang.String getDefaultCurrentDate() -> e
    java.lang.String getMonth(int) -> a
    void setPreference(java.lang.String,java.lang.String) -> b
    java.lang.String getPreference(java.lang.String) -> c
    void setBoolPrefrences(java.lang.String,boolean) -> a
    boolean getBoolPref(java.lang.String) -> d
    java.lang.String getImeiNo() -> f
    void notification(java.lang.String) -> e
    boolean isValidDate(java.lang.String,java.lang.String) -> c
    android.content.Context access$0(com.mcxsuregain.utils.Utils) -> a
com.mcxsuregain.utils.Utils$1 -> com.mcxsuregain.a.g:
    com.mcxsuregain.utils.Utils this$0 -> a
    java.lang.String val$onTimeMsg -> b
    void run() -> run
